epoch,global_step,total_loss,spectrum_loss,ssim_loss,rfi_loss,alpha,beta
0,1,0.990004,1.000000,0.999518,0.966681,0.7000,0.3000
0,51,0.389384,0.043885,0.928873,0.960540,0.6231,0.3769
0,101,0.365729,0.048367,0.840540,0.955114,0.6500,0.3500
0,151,0.231816,0.051600,0.694451,0.952680,0.8000,0.2000
1,231,0.404282,0.108303,0.698583,0.953956,0.6500,0.3500
1,281,0.388416,0.084014,0.564765,0.953734,0.6500,0.3500
1,331,0.282295,0.114531,0.512617,0.953350,0.8000,0.2000
1,381,0.405000,0.110569,0.541416,0.951800,0.6500,0.3500
2,461,0.417464,0.129186,0.395629,0.952837,0.6500,0.3500
2,511,0.269434,0.098362,0.431873,0.953725,0.8000,0.2000
2,561,0.394405,0.094521,0.328768,0.951334,0.6500,0.3500
2,611,0.391118,0.088956,0.293108,0.952278,0.6500,0.3500
3,691,0.261154,0.088168,0.306052,0.953099,0.8000,0.2000
3,741,0.388135,0.084660,0.312429,0.951730,0.6500,0.3500
3,791,0.401900,0.106810,0.302553,0.949926,0.6500,0.3500
3,841,0.239347,0.060597,0.312334,0.954347,0.8000,0.2000
4,921,0.403700,0.107542,0.243993,0.953706,0.6500,0.3500
4,971,0.406518,0.110094,0.342202,0.957020,0.6500,0.3500
4,1021,0.268182,0.096926,0.358784,0.953207,0.8000,0.2000
4,1071,0.381597,0.074511,0.328766,0.951899,0.6500,0.3500
5,1151,0.392578,0.087447,0.219664,0.959249,0.6500,0.3500
5,1201,0.268426,0.097013,0.183703,0.954076,0.8000,0.2000
5,1251,0.389206,0.084255,0.230398,0.955544,0.6500,0.3500
5,1301,0.412258,0.120731,0.288964,0.953666,0.6500,0.3500
6,1381,0.253217,0.077505,0.239802,0.956064,0.8000,0.2000
6,1431,0.388327,0.082145,0.192550,0.956950,0.6500,0.3500
6,1481,0.398227,0.100332,0.190632,0.951460,0.6500,0.3500
6,1531,0.242376,0.065472,0.259362,0.949991,0.8000,0.2000
6,1381,0.515988,0.077791,0.273124,0.954184,0.5000,0.5000
6,1431,0.558106,0.071235,0.218654,0.956455,0.4500,0.5500
6,1481,0.562983,0.083677,0.187126,0.955143,0.4500,0.5500
6,1531,0.431631,0.084649,0.161568,0.952105,0.6000,0.4000
7,1611,0.559646,0.077091,0.328693,0.954463,0.4500,0.5500
7,1661,0.567897,0.094051,0.238112,0.955590,0.4500,0.5500
7,1711,0.432423,0.086585,0.235367,0.951180,0.6000,0.4000
7,1761,0.558753,0.078702,0.205775,0.951522,0.4500,0.5500
8,1841,0.562351,0.087350,0.295542,0.950989,0.4500,0.5500
8,1891,0.426643,0.073945,0.253593,0.955689,0.6000,0.4000
8,1941,0.557579,0.076216,0.144903,0.951421,0.4500,0.5500
8,1991,0.551637,0.058048,0.238334,0.955482,0.4500,0.5500
9,2071,0.455656,0.083956,0.248912,0.951105,0.5714,0.4286
9,2121,0.556913,0.071577,0.319629,0.954006,0.4500,0.5500
9,2171,0.562402,0.082770,0.158081,0.954828,0.4500,0.5500
9,2221,0.430843,0.084225,0.155499,0.950769,0.6000,0.4000
10,2301,0.560638,0.078968,0.209616,0.954732,0.4500,0.5500
10,2351,0.559514,0.078652,0.154818,0.952947,0.4500,0.5500
10,2401,0.429835,0.080542,0.157346,0.953775,0.6000,0.4000
10,2451,0.564700,0.087860,0.248415,0.954843,0.4500,0.5500
11,2531,0.571445,0.105707,0.180386,0.952503,0.4500,0.5500
11,2581,0.440273,0.099797,0.349083,0.950988,0.6000,0.4000
11,2631,0.556855,0.074986,0.297733,0.951113,0.4500,0.5500
11,2681,0.558484,0.072819,0.177698,0.955846,0.4500,0.5500
12,2761,0.427559,0.079550,0.180450,0.949573,0.6000,0.4000
12,2811,0.554214,0.066042,0.160296,0.953628,0.4500,0.5500
12,2861,0.557934,0.074298,0.264511,0.953635,0.4500,0.5500
12,2911,0.422647,0.066982,0.185683,0.956144,0.6000,0.4000
13,2991,0.560753,0.084580,0.239448,0.950348,0.4500,0.5500
13,3041,0.561360,0.085214,0.192056,0.950934,0.4500,0.5500
13,3091,0.418633,0.064077,0.157754,0.950467,0.6000,0.4000
13,3141,0.557315,0.073273,0.190768,0.953349,0.4500,0.5500
14,3221,0.550313,0.060619,0.449464,0.950971,0.4500,0.5500
14,3271,0.432601,0.066151,0.122495,0.955193,0.5878,0.4122
14,3321,0.548776,0.054969,0.205235,0.952800,0.4500,0.5500
14,3371,0.557456,0.072390,0.247760,0.954329,0.4500,0.5500
15,3451,0.422762,0.069395,0.157787,0.952811,0.6000,0.4000
15,3501,0.560374,0.078163,0.163041,0.954911,0.4500,0.5500
15,3551,0.556130,0.072628,0.186601,0.951723,0.4500,0.5500
15,3601,0.419858,0.065959,0.211301,0.950707,0.6000,0.4000
16,3681,0.558691,0.075511,0.157114,0.954020,0.4500,0.5500
16,3731,0.564730,0.089567,0.244048,0.953499,0.4500,0.5500
16,3781,0.428851,0.078998,0.352040,0.953630,0.6000,0.4000
16,3831,0.556917,0.069764,0.156397,0.955497,0.4500,0.5500
17,3911,0.557487,0.073793,0.117405,0.953237,0.4500,0.5500
17,3961,0.419038,0.064147,0.260441,0.951375,0.6000,0.4000
17,4011,0.555314,0.064758,0.166099,0.956679,0.4500,0.5500
17,4061,0.552388,0.063434,0.246836,0.952441,0.4500,0.5500
18,4141,0.420261,0.066372,0.189780,0.951095,0.6000,0.4000
18,4191,0.549677,0.060633,0.154166,0.949804,0.4500,0.5500
18,4241,0.553350,0.066405,0.237913,0.951760,0.4500,0.5500
18,4291,0.430859,0.081148,0.195994,0.955425,0.6000,0.4000
19,4371,0.556034,0.072160,0.171506,0.951931,0.4500,0.5500
19,4421,0.557637,0.077385,0.184909,0.950571,0.4500,0.5500
19,4471,0.407595,0.044215,0.126465,0.952665,0.6000,0.4000
19,4521,0.551915,0.063464,0.162205,0.951557,0.4500,0.5500
20,4601,0.544571,0.048521,0.177145,0.950430,0.4500,0.5500
20,4651,0.420176,0.065774,0.111512,0.951778,0.6000,0.4000
20,4701,0.550698,0.062191,0.130139,0.950387,0.4500,0.5500
20,4751,0.560825,0.076460,0.096013,0.957125,0.4500,0.5500
21,4831,0.432549,0.085729,0.152773,0.952778,0.6000,0.4000
21,4881,0.554677,0.072100,0.120014,0.949512,0.4500,0.5500
21,4931,0.544954,0.048405,0.120472,0.951221,0.4500,0.5500
21,4981,0.422104,0.066984,0.194002,0.954785,0.6000,0.4000
22,5061,0.555038,0.073507,0.216526,0.949017,0.4500,0.5500
22,5111,0.549731,0.060901,0.154339,0.949684,0.4500,0.5500
22,5161,0.417178,0.060899,0.119841,0.951598,0.6000,0.4000
22,5211,0.557243,0.074565,0.193402,0.952161,0.4500,0.5500
23,5291,0.558042,0.074819,0.172524,0.953407,0.4500,0.5500
23,5341,0.425149,0.072995,0.127977,0.953380,0.6000,0.4000
23,5391,0.550254,0.060730,0.105361,0.950774,0.4500,0.5500
23,5441,0.549475,0.059161,0.148650,0.950641,0.4500,0.5500
24,5521,0.423971,0.069876,0.154374,0.955115,0.6000,0.4000
24,5571,0.552436,0.063976,0.286288,0.952085,0.4500,0.5500
24,5621,0.557550,0.071296,0.256016,0.955394,0.4500,0.5500
24,5671,0.431051,0.082723,0.208794,0.953543,0.6000,0.4000
25,5751,0.572243,0.110268,0.227715,0.950222,0.4500,0.5500
25,5801,0.545447,0.047759,0.159804,0.952646,0.4500,0.5500
